all	its	group	had	thursday	should	to	has	then	his	know	partsession	not	during	now	like	p	programme	madam	because	people	we	are	our	for	since	debate	be	namepresident	mr	ask	by	on	of	s	presidents	number	one	vote	your	conference	would	there	been	next	commission	therefore	proposal	was	parliament	that	with	present	case	this	will	can	were	my	and	do	is	it	an	prodi	as	at	have	in	if	no	speaker	which	you	european	shall	who	president	why	a	i	mrs	so	agenda	time	the
0.0695751279	-0.026524534	0.1378126471	0.1233135578	-0.0154538608	0.0461739397	0.2351270451	0.1296819281	0.2453212966	-0.1199179109	1	-0.0563456978	-0.0529684148	0.1048632094	0.1204311497	-0.1661609608	-0.0640648191	-0.2318068538	-0.0104443783	0.1534071787	-0.1141951112	0.1991783578	-0.0459594567	0.0116655985	-0.0321298856	-0.156737567	-0.021947764	0.1276065792	-0.1842777924	-0.1121948986	-0.0895488286	0.0020157266	0.164122785	0.0997222884	0.1701555332	0.0383996542	0.0426446982	0.0404137361	-0.0118856215	0.0345462675	0.0376643683	-0.2303377222	0.1448370465	0.0454551137	0.0213964159	0.3895366632	0.17202836	-0.2034679699	0.1006683054	-0.0939953382	0.1681896507	-0.1222283875	0.0301936547	0.0423759741	0.2117786872	0.0752670677	0.0198263705	0.0397738073	0.0372918394	0.1304425053	-0.0262764665	0.0619295101	-0.0162095499	0.0537808902	0.1672447723	0.2563630011	0.0903779241	-0.1359287004	0.1781004506	0.0585933575	0.1139017207	-0.2869507569	0.2430171596	-0.0531311513	-0.0083262332	0.1586138574	0.1440330459	0.0113195411	0.1088810153	0.2592467056	0.1219676118	0.0161219138	0.1799129735	-0.0680732257	0.0204323222	0.241534758
-0.0092844516	0.0682757185	0.0600120802	-0.0087314277	0.0264388701	0.0206434165	-0.0316818885	-0.0269614298	0.0148895981	0.0799400043	-0.0563456978	1	-0.1829533607	-0.0634870554	-0.0057312472	0.0989883741	0.0384113907	-0.1411366267	-0.0152386005	-0.0235459855	0.0711990407	0.0225467169	0.0429207027	-0.0599992564	0.0376894593	0.004790479	0.0177398168	-0.0159795546	-0.1185369622	-0.0183053765	-0.0597554457	0.0293048483	-0.0105246091	0.1698076315	0.0224528106	0.0038171297	0.1807971852	0.2038765257	-0.0269360263	0.2020255209	0.0282875825	-0.0937151039	-0.1432450719	-0.0042755945	0.0906692893	0.0271359755	0.0743325768	0.1294659753	0.0170809393	-0.0420179163	-0.1294892694	-0.0441663501	-0.0712669226	-0.0901431061	0.0020710962	0.0643643954	0.0075057259	-0.0258331104	0.0328400595	0.044121486	0.1693425558	-0.0091890964	0.0215514055	-0.0451966413	0.0756513706	-0.0172658267	-0.0652794403	0.0969154691	0.0612683963	-0.0061584089	0.1360592659	0.0972156534	-0.0989384733	-0.0440597319	0.17201521	0.0201377175	0.0594678786	-0.1081857227	-0.0887409955	0.0544565237	-0.1224698183	0.0944224213	0.0887738605	0.093204914	0.0357270608	0.0298639881
0.0732515027	0.0910880581	0.0296879338	0.177849639	-0.1547243247	0.1590126032	0.2996962736	0.1557689807	0.0031720608	0.0723241523	-0.0529684148	-0.1829533607	1	0.080403684	0.0644089379	-0.1372795671	0.0437804942	0.0990570839	0.2325910849	0.0137256569	-0.0757170381	0.2353106107	0.1018678104	0.2074536136	-0.0612336265	0.0900613057	-0.0998233945	0.2343224186	0.2509230491	0.0836179157	0.0282107261	-0.060603601	0.2494193038	-0.1070821516	0.1131268014	-0.0462334665	0.0783182801	0.1672877045	0.107407397	0.0860979053	-0.2264322304	0.3409043075	0.2006931531	0.1993301996	0.0674543428	0.1632308943	0.0062470844	0.0470120504	0.0960816871	0.1303863037	0.2861726868	0.115640823	0.075447989	0.0190598071	0.227118287	0.1794236244	0.1993782775	0.1269204454	0.1342359667	0.2263684661	0.0745958151	0.2615323164	0.0477569565	-0.0620995778	0.0037710889	0.2043479143	-0.2130710439	0.1521348826	0.2679991498	0.1707094183	0.1255463251	0.1508720354	0.1076306022	0.0149899689	-0.1821169893	-0.1642873799	-0.0372461481	0.0722566041	0.1987954652	0.1689499614	0.1636393658	-0.0221371759	0.1649404885	-0.033205722	-0.0027582788	0.158102714
0.0297410992	0.0072242046	0.224660709	-0.1197347844	-0.018056942	-0.0556964866	0.1831894029	0.1257492086	-0.0514831296	0.0572961353	0.1048632094	-0.0634870554	0.080403684	1	0.0048936801	-0.0513884738	-0.0405510236	0.0252096811	-0.1243908293	0.1782667846	-0.0280054064	0.1447801513	0.0325018606	0.2023344916	0.2285734778	0.0538203667	0.1540632641	0.1745934393	-0.0265014243	0.119915862	-0.0063348203	0.0072282524	0.1885805915	0.0860250099	-0.1091739144	0.1481945426	0.1516480667	0.041055352	-0.030017554	-0.0635624916	-0.1172016701	-0.041069393	0.120897396	0.0064636373	-0.152826957	0.3356346415	0.0282757151	-0.0603085152	-0.0314318644	0.0023788002	0.0877682425	0.1531764992	0.006454048	0.0627944342	0.1662157151	-0.0106476489	0.1394179945	0.0250330054	0.1613157969	0.1926580417	0.0867467299	0.2475127135	-0.0322210917	0.0493208732	0.2276786075	0.1521023521	0.047124291	0.0805592409	0.1955230139	0.1402181303	0.0851640334	0.0098887396	0.1428792844	-0.0779114108	-0.0339809101	0.2006635766	-0.0396005903	-0.0523849542	-0.0231430436	0.2050149348	0.118772697	0.0018712193	0.0114605149	0.0674347257	0.1767532106	0.1845438517
0.0010933844	0.1331042775	0.2504148235	-0.1382634217	-0.0642176035	0.1929453716	0.3621637873	0.2112117688	0.097229528	0.083435118	0.1204311497	-0.0057312472	0.0644089379	0.0048936801	1	-0.0963574399	-0.027981942	0.1265272471	-0.0774802198	0.1110324386	0.1844802066	0.2407800966	0.1699992548	0.0828293435	0.2207840741	-0.0222676565	-0.1523097144	0.1546935438	0.0780443381	-0.1887910896	0.0471208162	-0.2133416536	0.2191286	-0.1005757768	0.1009048686	0.0123846732	0.0925313612	0.2067082859	-0.0122573319	0.1730068214	-0.0101678976	0.0240939174	0.1862656883	0.1017902575	-0.0984703774	0.0373908509	0.0741082121	0.1477401577	0.1909053873	-0.1818522774	0.2047279969	0.0779737333	0.0858727054	0.0206028304	0.3411161006	0.2905307729	0.2181749766	-0.1176168486	0.0346144703	0.1710591434	0.1496772185	0.2871233728	0.1264005711	0.1928876076	0.0929180641	0.210311935	-0.1556442668	0.0661140905	0.2821198563	-0.0231117261	0.1198738385	-0.1878977599	0.2223720479	0.058991106	-0.0993545971	0.0425940264	0.1204805971	0.2225483268	0.0471848811	0.2801539004	0.239616959	-0.0004312094	0.1385446484	-0.0084040563	-0.0371167056	0.2930287633
0.0121131122	-0.2022577421	-0.2265756097	-0.0431116909	0.0092298408	-0.133918368	-0.3559686576	-0.3071576161	0.0694342205	-0.0211940029	-0.1661609608	0.0989883741	-0.1372795671	-0.0513884738	-0.0963574399	1	0.0513457128	-0.0729464627	0.1364655625	-0.128529401	0.0515800943	-0.2622692067	0.103191382	-0.094391249	-0.0326247785	0.1343446991	-0.0839260094	-0.2809443097	-0.0481773806	-0.0482227111	0.0366869056	-0.0350830629	-0.3415971515	0.0394686636	-0.1396570371	-0.0488808815	0.0453813792	0.0469138691	-0.0659308928	-0.0737808462	-0.0386057475	-0.137547759	-0.2689121475	0.0237800861	-0.0102490286	-0.1941063192	-0.0791259326	0.0037806109	-0.224342813	-0.1239986505	-0.0799363905	-0.1287088587	-0.1485834772	-0.1190054371	-0.4138652256	-0.0745371583	0.0372186324	-0.2833128724	-0.1343174578	-0.265386265	-0.0095349732	-0.2251201525	-0.0659693736	-0.0358636469	-0.1269214879	-0.4102451354	0.2158098621	-0.1276799035	-0.3489352472	-0.082364215	-0.2351349549	0.0762836625	-0.4635838708	0.0040471441	0.1149755609	-0.0650662263	-0.0948542381	0.0893974756	-0.2489836472	-0.4121014035	-0.3075434649	-0.1019220568	-0.1198094165	0.052172277	-0.049180007	-0.4247442218
0.0471482604	0.1023732757	0.0251096139	-0.0501609919	0.1943566158	-0.0148199721	-0.0503474716	-0.0010881903	-0.1330682406	-0.1173745305	-0.0640648191	0.0384113907	0.0437804942	-0.0405510236	-0.027981942	0.0513457128	1	0.075227529	0.186264546	-0.1460750093	0.1587779422	-0.087288893	-0.0362800381	-0.0889981795	-0.104400786	-0.0346024547	0.0072192855	-0.1724340046	-0.0281333699	-0.1239753408	-0.1862128367	-0.044681267	-0.0125015191	0.0187826747	-0.115568323	-0.1617885467	0.0409445127	0.0572383192	-0.076052187	-0.017330734	-0.006944806	0.0424655203	-0.1266078122	0.0824741449	0.0156928774	-0.0994453868	0.0711824478	-0.1069995274	-0.0049337313	0.1530626392	0.022566337	-0.0630279629	0.074046064	0.0546899222	-0.1407380545	-0.0446802818	-0.016648673	-0.0663934806	-0.0935403458	0.0533492376	-0.0076500942	0.1267811596	-0.0573839044	0.0168115265	-0.0961578708	0.013424555	-0.1199797426	0.0478047244	0.0059653381	0.0950775801	-0.0472032556	0.1027447885	0.0005216622	-0.0621319321	-0.0099731132	-0.0141098699	-0.0309402296	0.1804764951	0.0154794514	-0.0708011607	-0.0015717651	-0.2017192978	-0.011779699	-0.0340847511	0.0428769102	-0.0161484063
-0.0341867737	0.1243201694	0.0017005429	-0.0675138969	0.1148633207	0.1347681221	0.0409547424	0.0447426018	0.0559208789	-0.0660649204	-0.2318068538	-0.1411366267	0.0990570839	0.0252096811	0.1265272471	-0.0729464627	0.075227529	1	0.0803095261	0.0657543181	-0.1476454798	0.0002787169	0.0645527756	0.0491195637	0.1063095828	0.1764956601	0.0670969751	-0.0436976058	-0.0378703018	-0.0190633552	0.1430314762	0.0884314542	0.0464516329	-0.2848724231	0.0391961727	-0.0867571098	0.0276688541	-0.0045119942	-0.1469847806	0.1000658487	-0.1640246336	0.1308847285	-0.058445658	0.1557784543	0.0767793504	-0.1389765368	-0.091259989	-0.0268068629	-0.001486671	-0.0280575646	-0.0033395884	-0.0016765457	-0.049117288	0.0846957256	0.0548961943	0.0699172691	0.0144595356	0.106010047	-0.0096830902	0.11840877	0.0630347504	-0.0158363791	-0.0060982689	-0.1131722109	0.0408240545	0.0540905753	-0.1831764781	0.0176322848	0.0522482977	0.0117585068	0.0865329052	0.0161741918	0.0220605561	0.0586163341	-0.05538554	0.0694348916	-0.0085813241	0.2047180315	0.2158531883	-0.0398801589	0.1428802634	0.087240462	-0.0294151055	0.0568838873	0.1220230076	0.001107759
-0.0711251839	-0.1206586103	-0.3282204471	0.1443297121	0.2289584246	0.1202638911	-0.0574290283	-0.0386124747	-0.1611077978	-0.060611579	-0.0104443783	-0.0152386005	0.2325910849	-0.1243908293	-0.0774802198	0.1364655625	0.186264546	0.0803095261	1	-0.2156230998	-0.1489482778	-0.1757711562	0.0120302899	-0.1750612474	-0.0460721919	0.2236881333	-0.0523126405	-0.000835132	0.0746512215	0.0047437821	0.1330853911	-0.0047631407	-0.0796073333	-0.342060983	-0.0583765764	-0.1578080707	-0.2482048751	0.1276977793	0.0129660657	-0.112856447	-0.1740860976	0.1025988195	-0.2129391095	0.1300596355	0.1723378376	-0.2327213407	0.0975942424	0.0043106448	-0.13270711	0.0630433064	0.0754016958	-0.1972954058	-0.1073708906	-0.0402113998	-0.1455444796	0.0945025227	0.1074762427	0.1619222898	0.1003148007	-0.1765066168	0.046291832	-0.0319492776	-0.0040771034	-0.0300629917	-0.2313512761	-0.1169079985	-0.0855780016	-0.0145474754	-0.1174008614	0.0386389559	0.0364844369	0.303174935	-0.2490848938	0.2842928087	-0.1701149655	-0.2841587732	-0.0577474596	0.0882591362	0.1202626193	-0.2365365965	-0.0983496765	0.057693112	-0.0608086467	0.1194671461	-0.0609582301	-0.2620875917
-0.0176851223	0.1124779665	0.2530934476	-0.0253533551	-0.1420175707	0.075864837	0.3234885989	0.1674922853	0.1518417658	0.040027134	0.1534071787	-0.0235459855	0.0137256569	0.1782667846	0.1110324386	-0.128529401	-0.1460750093	0.0657543181	-0.2156230998	1	0.1253049351	0.3579984783	0.0610186532	0.088778825	0.149684301	-0.0513259403	0.2012457261	0.1748114546	0.1355505576	-0.0141951905	0.0161709263	-0.0837351336	0.2827338995	0.1115368237	0.1611114064	0.1087057538	0.1946416728	0.1225525045	0.1208687386	0.1105277795	-0.0339480836	-0.0061762314	0.1794408118	0.0792243498	0.0044988501	0.2621882365	-0.0505738299	0.0174859662	0.2662160604	0.1017925388	0.0756264357	0.2078994318	0.0810598209	0.1504019379	0.3505744197	0.168600271	-0.0231458297	0.033541912	-0.0227575466	0.3558305383	0.0393405275	0.2841570235	-0.0180242996	0.0761381464	0.1943339576	0.3955631976	0.0115518219	0.091749613	0.2791856943	0.0923521491	0.0957018152	-0.1315054915	0.2938451697	-0.0398694652	-0.1172734676	0.1145193341	0.0898198974	0.1979320772	0.0777289056	0.3564024713	0.2884137692	0.0756787031	0.1643379558	-0.135306588	0.1376002585	0.339793399
0.0865647044	-0.0226866725	0.0048788784	-0.0872996562	-0.1869847252	-0.031192579	0.0208529299	-0.024419364	-0.1344094829	0.2568703208	-0.1141951112	0.0711990407	-0.0757170381	-0.0280054064	0.1844802066	0.0515800943	0.1587779422	-0.1476454798	-0.1489482778	0.1253049351	1	0.0801332473	0.1343338655	-0.1039582644	0.0606864658	-0.0909617723	-0.0293081194	-0.0800166229	0.0781943581	0.0176860794	0.0591271404	-0.1325086585	0.0582975876	0.1370199173	-0.0298098068	-0.0629543254	0.0765902841	0.0860582695	-0.0705032729	-0.0320661982	-0.0151299148	-0.0645575957	0.0199615092	0.070399734	-0.1316079318	0.1475858895	0.0814468236	0.053863298	-0.1173778836	-0.0360920589	-0.0899934736	0.2308299824	0.1080249789	-0.0068344867	-0.0032074763	-0.0364776158	0.0102568697	-0.1364845461	0.0282979077	0.0608160989	-0.0312564163	0.1985794719	0.0330603369	0.3122437806	0.0509968888	0.0318492878	-0.0045612862	0.2172635746	-0.0566450398	0.0073883858	0.1006975186	0.0996200605	-0.0089691044	-0.1495743761	-0.0928177422	0.0577815386	-0.0319591661	0.1282252197	-0.1597523632	0.0279770382	-0.0219172453	-0.2216239502	-0.0854215858	-0.0990362059	-0.1794999837	0.0366730198
